Fecha,Nivel Medio
2024-10-10 17:49:00,0.416
2024-10-10 17:48:00,0.419
2024-10-10 17:47:00,0.401
2024-10-10 17:46:00,0.4
2024-10-10 17:45:00,0.388
2024-10-10 17:44:00,0.384
2024-10-10 17:43:00,0.375
2024-10-10 17:42:00,0.375
2024-10-10 17:41:00,0.36
2024-10-10 17:40:00,0.354
2024-10-10 17:39:00,0.344
2024-10-10 17:38:00,0.344
2024-10-10 17:37:00,0.337
2024-10-10 17:36:00,0.336
2024-10-10 17:35:00,0.327
2024-10-10 17:34:00,0.326
2024-10-10 17:33:00,0.321
2024-10-10 17:32:00,0.316
2024-10-10 17:31:00,0.305
2024-10-10 17:30:00,0.315
2024-10-10 17:29:00,0.302
2024-10-10 17:28:00,0.298
2024-10-10 17:27:00,0.289
2024-10-10 17:26:00,0.276
2024-10-10 17:25:00,0.268
2024-10-10 17:24:00,0.261
2024-10-10 17:23:00,0.254
2024-10-10 17:22:00,0.259
2024-10-10 17:21:00,0.246
2024-10-10 17:20:00,0.249
2024-10-10 17:19:00,0.245
2024-10-10 17:18:00,0.231
2024-10-10 17:17:00,0.234
2024-10-10 17:16:00,0.23
2024-10-10 17:15:00,0.225
2024-10-10 17:14:00,0.221
2024-10-10 17:13:00,0.217
2024-10-10 17:12:00,0.204
2024-10-10 17:11:00,0.195
2024-10-10 17:10:00,0.19
2024-10-10 17:09:00,0.188
2024-10-10 17:08:00,0.185
2024-10-10 17:07:00,0.178
2024-10-10 17:06:00,0.172
2024-10-10 17:05:00,0.168
2024-10-10 17:04:00,0.157
2024-10-10 17:03:00,0.153
2024-10-10 17:02:00,0.143
2024-10-10 17:01:00,0.138
2024-10-10 17:00:00,0.136
2024-10-10 16:59:00,0.13
2024-10-10 16:58:00,0.128
2024-10-10 16:57:00,0.12
2024-10-10 16:56:00,0.114
2024-10-10 16:55:00,0.112
2024-10-10 16:54:00,0.103
2024-10-10 16:53:00,0.103
2024-10-10 16:52:00,0.091
2024-10-10 16:51:00,0.079
2024-10-10 16:50:00,0.074
2024-10-10 16:49:00,0.062
2024-10-10 16:48:00,0.055
2024-10-10 16:47:00,0.049
2024-10-10 16:46:00,0.042
2024-10-10 16:45:00,0.042
2024-10-10 16:44:00,0.038
2024-10-10 16:43:00,0.033
2024-10-10 16:42:00,0.038
2024-10-10 16:41:00,0.035
2024-10-10 16:40:00,0.034
2024-10-10 16:39:00,0.026
2024-10-10 16:38:00,0.017
2024-10-10 16:37:00,0.005
2024-10-10 16:36:00,-0.012
2024-10-10 16:35:00,-0.012
2024-10-10 16:34:00,-0.021
2024-10-10 16:33:00,-0.03
2024-10-10 16:32:00,-0.036
2024-10-10 16:31:00,-0.046
2024-10-10 16:30:00,-0.043
2024-10-10 16:29:00,-0.048
2024-10-10 16:28:00,-0.05
2024-10-10 16:27:00,-0.053
2024-10-10 16:26:00,-0.051
2024-10-10 16:25:00,-0.052
2024-10-10 16:24:00,-0.06
2024-10-10 16:23:00,-0.072
2024-10-10 16:22:00,-0.084
2024-10-10 16:21:00,-0.082
2024-10-10 16:20:00,-0.081
2024-10-10 16:19:00,-0.08
2024-10-10 16:18:00,-0.089
2024-10-10 16:17:00,-0.096
2024-10-10 16:16:00,-0.105
2024-10-10 16:15:00,-0.101
2024-10-10 16:14:00,-0.102
2024-10-10 16:13:00,-0.098
2024-10-10 16:12:00,-0.116
2024-10-10 16:11:00,-0.12
2024-10-10 16:10:00,-0.127
2024-10-10 16:09:00,-0.129
2024-10-10 16:08:00,-0.133
2024-10-10 16:07:00,-0.135
2024-10-10 16:06:00,-0.14
2024-10-10 16:05:00,-0.14
2024-10-10 16:04:00,-0.146
2024-10-10 16:03:00,-0.147
2024-10-10 16:02:00,-0.155
2024-10-10 16:01:00,-0.161
2024-10-10 16:00:00,-0.176
2024-10-10 15:59:00,-0.177
2024-10-10 15:58:00,-0.181
2024-10-10 15:57:00,-0.189
2024-10-10 15:56:00,-0.195
2024-10-10 15:55:00,-0.208
2024-10-10 15:54:00,-0.216
2024-10-10 15:53:00,-0.219
2024-10-10 15:52:00,-0.226
2024-10-10 15:51:00,-0.229
2024-10-10 15:50:00,-0.244
2024-10-10 15:49:00,-0.254
2024-10-10 15:48:00,-0.259
2024-10-10 15:47:00,-0.267
2024-10-10 15:46:00,-0.271
2024-10-10 15:45:00,-0.271
2024-10-10 15:44:00,-0.274
2024-10-10 15:43:00,-0.27
2024-10-10 15:42:00,-0.275
2024-10-10 15:41:00,-0.271
2024-10-10 15:40:00,-0.277
2024-10-10 15:39:00,-0.283
2024-10-10 15:38:00,-0.289
2024-10-10 15:37:00,-0.285
2024-10-10 15:36:00,-0.292
2024-10-10 15:35:00,-0.299
2024-10-10 15:34:00,-0.306
2024-10-10 15:33:00,-0.312
2024-10-10 15:32:00,-0.305
2024-10-10 15:31:00,-0.31
2024-10-10 15:30:00,-0.316
2024-10-10 15:29:00,-0.313
2024-10-10 15:28:00,-0.324
2024-10-10 15:27:00,-0.325
2024-10-10 15:26:00,-0.325
2024-10-10 15:25:00,-0.323
2024-10-10 15:24:00,-0.322
2024-10-10 15:23:00,-0.332
2024-10-10 15:22:00,-0.337
2024-10-10 15:21:00,-0.349
2024-10-10 15:20:00,-0.35
2024-10-10 15:19:00,-0.357
2024-10-10 15:18:00,-0.352
2024-10-10 15:17:00,-0.357
2024-10-10 15:16:00,-0.359
2024-10-10 15:15:00,-0.374
2024-10-10 15:14:00,-0.384
2024-10-10 15:13:00,-0.383
2024-10-10 15:12:00,-0.38
2024-10-10 15:11:00,-0.383
2024-10-10 15:10:00,-0.385
2024-10-10 15:09:00,-0.392
2024-10-10 15:08:00,-0.407
2024-10-10 15:07:00,-0.405
2024-10-10 15:06:00,-0.412
2024-10-10 15:05:00,-0.409
2024-10-10 15:04:00,-0.409
2024-10-10 15:03:00,-0.414
2024-10-10 15:02:00,-0.42
2024-10-10 15:01:00,-0.427
2024-10-10 15:00:00,-0.431
2024-10-10 14:59:00,-0.434
2024-10-10 14:58:00,-0.432
2024-10-10 14:57:00,-0.43
2024-10-10 14:56:00,-0.435
2024-10-10 14:55:00,-0.435
2024-10-10 14:54:00,-0.444
2024-10-10 14:53:00,-0.441
2024-10-10 14:52:00,-0.439
2024-10-10 14:51:00,-0.442
2024-10-10 14:50:00,-0.442
2024-10-10 14:49:00,-0.452
2024-10-10 14:48:00,-0.451
2024-10-10 14:47:00,-0.454
2024-10-10 14:46:00,-0.455
2024-10-10 14:45:00,-0.452
2024-10-10 14:44:00,-0.454
2024-10-10 14:43:00,-0.466
2024-10-10 14:42:00,-0.465
2024-10-10 14:41:00,-0.461
2024-10-10 14:40:00,-0.451
2024-10-10 14:39:00,-0.446
2024-10-10 14:38:00,-0.452
2024-10-10 14:37:00,-0.461
2024-10-10 14:36:00,-0.467
2024-10-10 14:35:00,-0.47
2024-10-10 14:34:00,-0.462
2024-10-10 14:33:00,-0.458
2024-10-10 14:32:00,-0.461
2024-10-10 14:31:00,-0.466
2024-10-10 14:30:00,-0.479
2024-10-10 14:29:00,-0.475
2024-10-10 14:28:00,-0.483
2024-10-10 14:27:00,-0.48
2024-10-10 14:26:00,-0.48
2024-10-10 14:25:00,-0.483
2024-10-10 14:24:00,-0.484
2024-10-10 14:23:00,-0.485
2024-10-10 14:22:00,-0.484
2024-10-10 14:21:00,-0.488
2024-10-10 14:20:00,-0.491
2024-10-10 14:19:00,-0.486
2024-10-10 14:18:00,-0.484
2024-10-10 14:17:00,-0.486
2024-10-10 14:16:00,-0.494
2024-10-10 14:15:00,-0.496
2024-10-10 14:14:00,-0.497
2024-10-10 14:13:00,-0.502
2024-10-10 14:12:00,-0.493
2024-10-10 14:11:00,-0.494
2024-10-10 14:10:00,-0.495
2024-10-10 14:09:00,-0.502
2024-10-10 14:08:00,-0.503
2024-10-10 14:07:00,-0.498
2024-10-10 14:06:00,-0.499
2024-10-10 14:05:00,-0.492
2024-10-10 14:04:00,-0.487
2024-10-10 14:03:00,-0.49
2024-10-10 14:02:00,-0.494
2024-10-10 14:01:00,-0.504
2024-10-10 14:00:00,-0.498
2024-10-10 13:59:00,-0.499
2024-10-10 13:58:00,-0.493
2024-10-10 13:57:00,-0.487
2024-10-10 13:56:00,-0.493
2024-10-10 13:55:00,-0.491
2024-10-10 13:54:00,-0.498
2024-10-10 13:53:00,-0.498
2024-10-10 13:52:00,-0.49
2024-10-10 13:51:00,-0.485
2024-10-10 13:50:00,-0.481
2024-10-10 13:49:00,-0.488
2024-10-10 13:48:00,-0.487
2024-10-10 13:47:00,-0.495
2024-10-10 13:46:00,-0.492
2024-10-10 13:45:00,-0.487
2024-10-10 13:44:00,-0.487
2024-10-10 13:43:00,-0.488
2024-10-10 13:42:00,-0.494
2024-10-10 13:41:00,-0.487
2024-10-10 13:40:00,-0.49
2024-10-10 13:39:00,-0.485
2024-10-10 13:38:00,-0.477
2024-10-10 13:37:00,-0.475
2024-10-10 13:36:00,-0.465
2024-10-10 13:35:00,-0.462
2024-10-10 13:34:00,-0.464
2024-10-10 13:33:00,-0.461
2024-10-10 13:32:00,-0.446
2024-10-10 13:31:00,-0.445
2024-10-10 13:30:00,-0.441
2024-10-10 13:29:00,-0.445
2024-10-10 13:28:00,-0.451
2024-10-10 13:27:00,-0.451
2024-10-10 13:26:00,-0.452
2024-10-10 13:25:00,-0.445
2024-10-10 13:24:00,-0.446
2024-10-10 13:23:00,-0.446
2024-10-10 13:22:00,-0.443
2024-10-10 13:21:00,-0.452
2024-10-10 13:20:00,-0.445
2024-10-10 13:19:00,-0.437
2024-10-10 13:18:00,-0.421
2024-10-10 13:17:00,-0.414
2024-10-10 13:16:00,-0.407
2024-10-10 13:15:00,-0.408
2024-10-10 13:14:00,-0.414
2024-10-10 13:13:00,-0.411
2024-10-10 13:12:00,-0.399
2024-10-10 13:11:00,-0.4
2024-10-10 13:10:00,-0.396
2024-10-10 13:09:00,-0.398
2024-10-10 13:08:00,-0.404
2024-10-10 13:07:00,-0.413
2024-10-10 13:06:00,-0.413
2024-10-10 13:05:00,-0.411
2024-10-10 13:04:00,-0.387
2024-10-10 13:03:00,-0.384
2024-10-10 13:02:00,-0.382
2024-10-10 13:01:00,-0.386
2024-10-10 13:00:00,-0.39
2024-10-10 12:59:00,-0.389
2024-10-10 12:58:00,-0.371
2024-10-10 12:57:00,-0.361
2024-10-10 12:56:00,-0.344
2024-10-10 12:55:00,-0.355
2024-10-10 12:54:00,-0.359
2024-10-10 12:53:00,-0.361
2024-10-10 12:52:00,-0.357
2024-10-10 12:51:00,-0.339
2024-10-10 12:50:00,-0.33
2024-10-10 12:49:00,-0.321
2024-10-10 12:48:00,-0.335
2024-10-10 12:47:00,-0.332
2024-10-10 12:46:00,-0.334
2024-10-10 12:45:00,-0.325
2024-10-10 12:44:00,-0.314
2024-10-10 12:43:00,-0.301
2024-10-10 12:42:00,-0.304
2024-10-10 12:41:00,-0.3
2024-10-10 12:40:00,-0.307
2024-10-10 12:39:00,-0.295
2024-10-10 12:38:00,-0.292
2024-10-10 12:37:00,-0.272
2024-10-10 12:36:00,-0.267
2024-10-10 12:35:00,-0.255
2024-10-10 12:34:00,-0.248
2024-10-10 12:33:00,-0.249
2024-10-10 12:32:00,-0.252
2024-10-10 12:31:00,-0.254
2024-10-10 12:30:00,-0.247
2024-10-10 12:29:00,-0.234
2024-10-10 12:28:00,-0.222
2024-10-10 12:27:00,-0.219
2024-10-10 12:26:00,-0.23
2024-10-10 12:25:00,-0.229
2024-10-10 12:24:00,-0.227
2024-10-10 12:23:00,-0.214
2024-10-10 12:22:00,-0.193
2024-10-10 12:21:00,-0.191
2024-10-10 12:20:00,-0.186
2024-10-10 12:19:00,-0.188
2024-10-10 12:18:00,-0.185
2024-10-10 12:17:00,-0.18
2024-10-10 12:16:00,-0.162
2024-10-10 12:15:00,-0.162
2024-10-10 12:14:00,-0.158
2024-10-10 12:13:00,-0.157
2024-10-10 12:12:00,-0.159
2024-10-10 12:11:00,-0.143
2024-10-10 12:10:00,-0.146
2024-10-10 12:09:00,-0.137
2024-10-10 12:08:00,-0.129
2024-10-10 12:07:00,-0.126
2024-10-10 12:06:00,-0.113
2024-10-10 12:05:00,-0.108
2024-10-10 12:04:00,-0.109
2024-10-10 12:03:00,-0.104
2024-10-10 12:02:00,-0.101
2024-10-10 12:01:00,-0.095
2024-10-10 12:00:00,-0.086
2024-10-10 11:59:00,-0.078
2024-10-10 11:58:00,-0.067
2024-10-10 11:57:00,-0.067
2024-10-10 11:56:00,-0.07
2024-10-10 11:55:00,-0.063
2024-10-10 11:54:00,-0.059
2024-10-10 11:53:00,-0.045
2024-10-10 11:52:00,-0.037
2024-10-10 11:51:00,-0.033
2024-10-10 11:50:00,-0.028
2024-10-10 11:49:00,-0.029
2024-10-10 11:48:00,-0.016
2024-10-10 11:47:00,-0.001
2024-10-10 11:46:00,0.002
2024-10-10 11:45:00,0.011
2024-10-10 11:44:00,0.016
2024-10-10 11:43:00,0.006
2024-10-10 11:42:00,0.022
2024-10-10 11:41:00,0.023
2024-10-10 11:40:00,0.035
2024-10-10 11:39:00,0.049
2024-10-10 11:38:00,0.044
2024-10-10 11:37:00,0.06
2024-10-10 11:36:00,0.053
2024-10-10 11:35:00,0.067
2024-10-10 11:34:00,0.085
2024-10-10 11:33:00,0.087
2024-10-10 11:32:00,0.101
2024-10-10 11:31:00,0.109
2024-10-10 11:30:00,0.126
2024-10-10 11:29:00,0.128
2024-10-10 11:28:00,0.134
2024-10-10 11:27:00,0.139
2024-10-10 11:26:00,0.141
2024-10-10 11:25:00,0.143
2024-10-10 11:24:00,0.152
2024-10-10 11:23:00,0.163
2024-10-10 11:22:00,0.167
2024-10-10 11:21:00,0.166
2024-10-10 11:20:00,0.171
2024-10-10 11:19:00,0.174
2024-10-10 11:18:00,0.181
2024-10-10 11:17:00,0.193
2024-10-10 11:16:00,0.201
2024-10-10 11:15:00,0.212
2024-10-10 11:14:00,0.208
2024-10-10 11:13:00,0.209
2024-10-10 11:12:00,0.215
2024-10-10 11:11:00,0.22
2024-10-10 11:10:00,0.222
2024-10-10 11:09:00,0.23
2024-10-10 11:08:00,0.241
2024-10-10 11:07:00,0.259
2024-10-10 11:06:00,0.261
2024-10-10 11:05:00,0.261
2024-10-10 11:04:00,0.257
2024-10-10 11:03:00,0.264
2024-10-10 11:02:00,0.277
2024-10-10 11:01:00,0.293
2024-10-10 11:00:00,0.3
2024-10-10 10:59:00,0.308
2024-10-10 10:58:00,0.298
2024-10-10 10:57:00,0.309
2024-10-10 10:56:00,0.329
2024-10-10 10:55:00,0.348
2024-10-10 10:54:00,0.363
2024-10-10 10:53:00,0.38
2024-10-10 10:52:00,0.377
2024-10-10 10:51:00,0.394
2024-10-10 10:50:00,0.392
2024-10-10 10:49:00,0.394
2024-10-10 10:48:00,0.406
2024-10-10 10:47:00,0.417
2024-10-10 10:46:00,0.432
2024-10-10 10:45:00,0.436
2024-10-10 10:44:00,0.427
2024-10-10 10:43:00,0.445
2024-10-10 10:42:00,0.44
2024-10-10 10:41:00,0.462
2024-10-10 10:40:00,0.47
2024-10-10 10:39:00,0.47
2024-10-10 10:38:00,0.48
2024-10-10 10:37:00,0.472
2024-10-10 10:36:00,0.469
2024-10-10 10:35:00,0.483
2024-10-10 10:34:00,0.481
2024-10-10 10:33:00,0.512
2024-10-10 10:32:00,0.499
2024-10-10 10:31:00,0.515
2024-10-10 10:30:00,0.51
2024-10-10 10:29:00,0.512
2024-10-10 10:28:00,0.516
2024-10-10 10:27:00,0.523
2024-10-10 10:26:00,0.53
2024-10-10 10:25:00,0.543
2024-10-10 10:24:00,0.543
2024-10-10 10:23:00,0.556
2024-10-10 10:22:00,0.548
2024-10-10 10:21:00,0.565
2024-10-10 10:20:00,0.56
2024-10-10 10:19:00,0.588
2024-10-10 10:18:00,0.594
2024-10-10 10:17:00,0.6
2024-10-10 10:16:00,0.599
2024-10-10 10:15:00,0.587
2024-10-10 10:14:00,0.595
2024-10-10 10:13:00,0.604
2024-10-10 10:12:00,0.621
2024-10-10 10:11:00,0.63
2024-10-10 10:10:00,0.641
2024-10-10 10:09:00,0.656
2024-10-10 10:08:00,0.653
2024-10-10 10:07:00,0.669
2024-10-10 10:06:00,0.684
2024-10-10 10:05:00,0.689
2024-10-10 10:04:00,0.702
2024-10-10 10:03:00,0.697
2024-10-10 10:02:00,0.685
2024-10-10 10:01:00,0.695
2024-10-10 10:00:00,0.695
2024-10-10 09:59:00,0.711
2024-10-10 09:58:00,0.718
2024-10-10 09:57:00,0.727
2024-10-10 09:56:00,0.715
2024-10-10 09:55:00,0.732
2024-10-10 09:54:00,0.737
2024-10-10 09:53:00,0.754
2024-10-10 09:52:00,0.762
2024-10-10 09:51:00,0.754
2024-10-10 09:50:00,0.755
2024-10-10 09:49:00,0.756
2024-10-10 09:48:00,0.764
2024-10-10 09:47:00,0.779
2024-10-10 09:46:00,0.775
2024-10-10 09:45:00,0.8
2024-10-10 09:44:00,0.798
2024-10-10 09:43:00,0.804
2024-10-10 09:42:00,0.818
2024-10-10 09:41:00,0.806
2024-10-10 09:40:00,0.818
2024-10-10 09:39:00,0.82
2024-10-10 09:38:00,0.821
2024-10-10 09:37:00,0.824
2024-10-10 09:36:00,0.818
2024-10-10 09:35:00,0.821
2024-10-10 09:34:00,0.828
2024-10-10 09:33:00,0.834
2024-10-10 09:32:00,0.862
2024-10-10 09:31:00,0.855
2024-10-10 09:30:00,0.875
2024-10-10 09:29:00,0.87
2024-10-10 09:28:00,0.877
2024-10-10 09:27:00,0.891
2024-10-10 09:26:00,0.896
2024-10-10 09:25:00,0.903
2024-10-10 09:24:00,0.889
2024-10-10 09:23:00,0.899
2024-10-10 09:22:00,0.895
2024-10-10 09:21:00,0.913
2024-10-10 09:20:00,0.918
2024-10-10 09:19:00,0.916
2024-10-10 09:18:00,0.913
2024-10-10 09:17:00,0.92
2024-10-10 09:16:00,0.921
2024-10-10 09:15:00,0.929
2024-10-10 09:14:00,0.928
2024-10-10 09:13:00,0.927
2024-10-10 09:12:00,0.929
2024-10-10 09:11:00,0.945
2024-10-10 09:10:00,0.96
2024-10-10 09:09:00,0.97
2024-10-10 09:08:00,0.955
2024-10-10 09:07:00,0.957
2024-10-10 09:06:00,0.956
2024-10-10 09:05:00,0.972
2024-10-10 09:04:00,0.985
2024-10-10 09:03:00,0.978
2024-10-10 09:02:00,0.98
2024-10-10 09:01:00,0.985
2024-10-10 09:00:00,0.998
2024-10-10 08:59:00,1.002
2024-10-10 08:58:00,1.003
2024-10-10 08:57:00,0.991
2024-10-10 08:56:00,1.008
2024-10-10 08:55:00,1.011
2024-10-10 08:54:00,1.028
2024-10-10 08:53:00,1.01
2024-10-10 08:52:00,1.01
2024-10-10 08:51:00,0.995
2024-10-10 08:50:00,1.011
2024-10-10 08:49:00,1.025
2024-10-10 08:48:00,1.043
2024-10-10 08:47:00,1.054
2024-10-10 08:46:00,1.062
2024-10-10 08:45:00,1.066
2024-10-10 08:44:00,1.068
2024-10-10 08:43:00,1.069
2024-10-10 08:42:00,1.062
2024-10-10 08:41:00,1.068
2024-10-10 08:40:00,1.062
2024-10-10 08:39:00,1.075
2024-10-10 08:38:00,1.049
2024-10-10 08:37:00,1.053
2024-10-10 08:36:00,1.037
2024-10-10 08:35:00,1.045
2024-10-10 08:34:00,1.055
2024-10-10 08:33:00,1.071
2024-10-10 08:32:00,1.063
2024-10-10 08:31:00,1.074
2024-10-10 08:30:00,1.067
2024-10-10 08:29:00,1.07
2024-10-10 08:28:00,1.079
2024-10-10 08:27:00,1.079
2024-10-10 08:26:00,1.088
2024-10-10 08:25:00,1.08
2024-10-10 08:24:00,1.089
2024-10-10 08:23:00,1.082
2024-10-10 08:22:00,1.093
2024-10-10 08:21:00,1.085
2024-10-10 08:20:00,1.077
2024-10-10 08:19:00,1.076
2024-10-10 08:18:00,1.08
2024-10-10 08:17:00,1.069
2024-10-10 08:16:00,1.076
2024-10-10 08:15:00,1.081
2024-10-10 08:14:00,1.096
2024-10-10 08:13:00,1.101
2024-10-10 08:12:00,1.115
2024-10-10 08:11:00,1.114
2024-10-10 08:10:00,1.116
2024-10-10 08:09:00,1.12
2024-10-10 08:08:00,1.131
2024-10-10 08:07:00,1.128
2024-10-10 08:06:00,1.135
2024-10-10 08:05:00,1.128
2024-10-10 08:04:00,1.119
2024-10-10 08:03:00,1.123
2024-10-10 08:02:00,1.118
2024-10-10 08:01:00,1.128
2024-10-10 08:00:00,1.135
2024-10-10 07:59:00,1.134
2024-10-10 07:58:00,1.133
2024-10-10 07:57:00,1.134
2024-10-10 07:56:00,1.14
2024-10-10 07:55:00,1.135
2024-10-10 07:54:00,1.122
2024-10-10 07:53:00,1.109
2024-10-10 07:52:00,1.114
2024-10-10 07:51:00,1.122
2024-10-10 07:50:00,1.13
2024-10-10 07:49:00,1.128
2024-10-10 07:48:00,1.125
2024-10-10 07:47:00,1.125
2024-10-10 07:46:00,1.127
2024-10-10 07:45:00,1.14
2024-10-10 07:44:00,1.136
2024-10-10 07:43:00,1.137
2024-10-10 07:42:00,1.13
2024-10-10 07:41:00,1.121
2024-10-10 07:40:00,1.12
2024-10-10 07:39:00,1.125
2024-10-10 07:38:00,1.126
2024-10-10 07:37:00,1.123
2024-10-10 07:36:00,1.109
2024-10-10 07:35:00,1.109
2024-10-10 07:34:00,1.112
2024-10-10 07:33:00,1.129
2024-10-10 07:32:00,1.138
2024-10-10 07:31:00,1.132
2024-10-10 07:30:00,1.114
2024-10-10 07:29:00,1.107
2024-10-10 07:28:00,1.101
2024-10-10 07:27:00,1.128
2024-10-10 07:26:00,1.136
2024-10-10 07:25:00,1.144
2024-10-10 07:24:00,1.133
2024-10-10 07:23:00,1.121
2024-10-10 07:22:00,1.123
2024-10-10 07:21:00,1.133
2024-10-10 07:20:00,1.131
2024-10-10 07:19:00,1.133
2024-10-10 07:18:00,1.119
2024-10-10 07:17:00,1.103
2024-10-10 07:16:00,1.089
2024-10-10 07:15:00,1.085
2024-10-10 07:14:00,1.084
2024-10-10 07:13:00,1.092
2024-10-10 07:12:00,1.095
2024-10-10 07:11:00,1.102
2024-10-10 07:10:00,1.103
2024-10-10 07:09:00,1.108
2024-10-10 07:08:00,1.112
2024-10-10 07:07:00,1.125
2024-10-10 07:06:00,1.114
2024-10-10 07:05:00,1.116
2024-10-10 07:04:00,1.106
2024-10-10 07:03:00,1.098
2024-10-10 07:02:00,1.088
2024-10-10 07:01:00,1.074
2024-10-10 07:00:00,1.055
2024-10-10 06:59:00,1.062
2024-10-10 06:58:00,1.07
2024-10-10 06:57:00,1.072
2024-10-10 06:56:00,1.064
2024-10-10 06:55:00,1.053
2024-10-10 06:54:00,1.047
2024-10-10 06:53:00,1.062
2024-10-10 06:52:00,1.065
2024-10-10 06:51:00,1.076
2024-10-10 06:50:00,1.058
2024-10-10 06:49:00,1.06
2024-10-10 06:48:00,1.05
2024-10-10 06:47:00,1.045
2024-10-10 06:46:00,1.049
2024-10-10 06:45:00,1.05
2024-10-10 06:44:00,1.039
2024-10-10 06:43:00,1.027
2024-10-10 06:42:00,1.033
2024-10-10 06:41:00,1.017
2024-10-10 06:40:00,1.026
2024-10-10 06:39:00,1.001
2024-10-10 06:38:00,1.006
2024-10-10 06:37:00,0.991
2024-10-10 06:36:00,0.999
2024-10-10 06:35:00,0.994
2024-10-10 06:34:00,1.001
2024-10-10 06:33:00,0.994
2024-10-10 06:32:00,1.003
2024-10-10 06:31:00,1.003
2024-10-10 06:30:00,1.003
2024-10-10 06:29:00,1.001
2024-10-10 06:28:00,1.003
2024-10-10 06:27:00,1.007
2024-10-10 06:26:00,1.001
2024-10-10 06:25:00,1.012
2024-10-10 06:24:00,0.995
2024-10-10 06:23:00,0.998
2024-10-10 06:22:00,0.985
2024-10-10 06:21:00,0.978
2024-10-10 06:20:00,0.972
2024-10-10 06:19:00,0.959
2024-10-10 06:18:00,0.961
2024-10-10 06:17:00,0.946
2024-10-10 06:16:00,0.934
2024-10-10 06:15:00,0.921
2024-10-10 06:14:00,0.92
2024-10-10 06:13:00,0.921
2024-10-10 06:12:00,0.924
2024-10-10 06:11:00,0.93
2024-10-10 06:10:00,0.919
2024-10-10 06:09:00,0.912
2024-10-10 06:08:00,0.926
2024-10-10 06:07:00,0.912
2024-10-10 06:06:00,0.917
2024-10-10 06:05:00,0.895
2024-10-10 06:04:00,0.88
2024-10-10 06:03:00,0.874
2024-10-10 06:02:00,0.869
2024-10-10 06:01:00,0.874
2024-10-10 06:00:00,0.857
2024-10-10 05:59:00,0.851
2024-10-10 05:58:00,0.843
2024-10-10 05:57:00,0.846
2024-10-10 05:56:00,0.865
2024-10-10 05:55:00,0.859
2024-10-10 05:54:00,0.866
2024-10-10 05:53:00,0.861
2024-10-10 05:52:00,0.841
2024-10-10 05:51:00,0.844
2024-10-10 05:50:00,0.849
2024-10-10 05:49:00,0.863
2024-10-10 05:48:00,0.849
2024-10-10 05:47:00,0.84
2024-10-10 05:46:00,0.822
2024-10-10 05:45:00,0.807
2024-10-10 05:44:00,0.824
2024-10-10 05:43:00,0.826
2024-10-10 05:42:00,0.82
2024-10-10 05:41:00,0.806
2024-10-10 05:40:00,0.78
,
,
